CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker
no_checking,28,prior_payments_delayed,appliances,4503,greater_1000,4_to_7,4,male,none,3,savings_insurance,none,own,1,management_self-employed,2,none,yes
no_checking,8,prior_payments_delayed,car_new,4710,100_to_500,greater_7,4,male,none,5,car_other,none,own,1,management_self-employed,2,yes,no
no_checking,37,credits_paid_to_date,furniture,5433,500_to_1000,4_to_7,3,male,none,3,savings_insurance,none,own,2,skilled,1,yes,yes
no_checking,27,outstanding_credit,furniture,5301,500_to_1000,4_to_7,3,male,none,4,unknown,none,free,2,skilled,2,yes,yes
less_0,4,all_credits_paid_back,radio_tv,250,less_100,unemployed,1,female,none,2,real_estate,none,rent,1,skilled,1,none,yes
no_checking,23,prior_payments_delayed,business,3999,unknown,1_to_4,3,male,none,4,car_other,none,own,2,skilled,1,none,yes
no_checking,43,prior_payments_delayed,repairs,5775,500_to_1000,greater_7,5,male,co-applicant,3,unknown,none,free,3,skilled,2,yes,yes
no_checking,29,prior_payments_delayed,appliances,4891,unknown,1_to_4,2,male,none,2,savings_insurance,stores,rent,2,unskilled,1,none,yes
no_checking,39,prior_payments_delayed,radio_tv,6769,500_to_1000,4_to_7,3,male,co-applicant,4,unknown,stores,own,2,unskilled,1,yes,yes
no_checking,31,prior_payments_delayed,appliances,4565,100_to_500,4_to_7,4,female,none,4,car_other,stores,own,1,unskilled,2,yes,yes
0_to_200,18,prior_payments_delayed,car_new,5601,less_100,1_to_4,3,male,none,4,car_other,none,own,1,management_self-employed,2,yes,yes
0_to_200,16,prior_payments_delayed,furniture,250,500_to_1000,4_to_7,3,female,none,1,savings_insurance,stores,own,1,skilled,1,none,yes
0_to_200,12,prior_payments_delayed,radio_tv,1854,less_100,4_to_7,2,female,none,3,savings_insurance,none,own,1,skilled,1,none,yes
greater_200,27,prior_payments_delayed,business,7103,less_100,1_to_4,4,female,none,4,savings_insurance,none,own,2,management_self-employed,1,none,yes
no_checking,33,prior_payments_delayed,appliances,8028,greater_1000,greater_7,5,male,co-applicant,3,car_other,none,free,3,management_self-employed,2,yes,yes
no_checking,20,prior_payments_delayed,appliances,2827,unknown,4_to_7,3,male,co-applicant,3,savings_insurance,none,own,1,skilled,1,none,yes
no_checking,29,outstanding_credit,appliances,5816,500_to_1000,4_to_7,5,male,none,4,unknown,none,free,2,skilled,2,yes,yes
less_0,12,no_credits,car_new,376,less_100,1_to_4,2,female,none,2,real_estate,bank,rent,1,unemployed,1,none,yes
0_to_200,16,credits_paid_to_date,car_used,4801,less_100,1_to_4,3,female,none,3,car_other,none,own,1,skilled,1,none,yes
less_0,13,all_credits_paid_back,furniture,815,less_100,unemployed,2,male,none,1,real_estate,none,own,1,management_self-employed,1,none,yes
no_checking,27,outstanding_credit,radio_tv,4933,unknown,greater_7,5,male,none,5,car_other,none,own,2,skilled,2,none,yes
no_checking,20,credits_paid_to_date,retraining,3282,100_to_500,1_to_4,4,female,none,4,savings_insurance,none,own,2,skilled,1,none,yes
less_0,34,credits_paid_to_date,business,3198,less_100,greater_7,3,male,none,2,savings_insurance,stores,free,2,skilled,1,yes,no
less_0,14,prior_payments_delayed,furniture,250,500_to_1000,1_to_4,3,male,none,1,savings_insurance,none,own,1,skilled,1,yes,yes
0_to_200,13,credits_paid_to_date,car_used,2309,less_100,less_1,1,female,none,1,savings_insurance,stores,own,1,skilled,1,none,yes
no_checking,20,credits_paid_to_date,radio_tv,3137,100_to_500,less_1,2,male,none,2,car_other,stores,own,1,unskilled,1,yes,yes
0_to_200,26,credits_paid_to_date,retraining,3994,less_100,less_1,3,male,none,2,car_other,none,own,1,skilled,1,none,yes
less_0,15,all_credits_paid_back,furniture,933,less_100,1_to_4,2,female,none,2,real_estate,stores,own,1,skilled,1,none,yes
0_to_200,39,outstanding_credit,vacation,4123,500_to_1000,4_to_7,4,male,none,4,unknown,none,own,1,skilled,1,none,yes
no_checking,26,prior_payments_delayed,radio_tv,5299,100_to_500,greater_7,3,female,none,4,car_other,none,own,1,management_self-employed,1,none,yes
less_0,16,credits_paid_to_date,furniture,250,less_100,unemployed,2,male,none,3,savings_insurance,none,rent,1,skilled,1,none,yes
less_0,4,credits_paid_to_date,car_used,2413,less_100,1_to_4,3,female,none,3,car_other,none,own,1,skilled,1,none,yes
0_to_200,14,credits_paid_to_date,car_new,4879,less_100,less_1,2,male,none,3,savings_insurance,none,own,1,skilled,1,none,yes
0_to_200,22,credits_paid_to_date,radio_tv,2847,500_to_1000,1_to_4,3,female,none,3,real_estate,none,own,2,skilled,2,yes,yes
0_to_200,35,prior_payments_delayed,car_used,2660,100_to_500,less_1,3,female,none,3,savings_insurance,none,rent,2,skilled,2,none,yes
no_checking,33,prior_payments_delayed,appliances,6805,100_to_500,4_to_7,3,female,none,4,savings_insurance,none,own,2,skilled,1,none,yes
0_to_200,6,prior_payments_delayed,car_new,3452,less_100,4_to_7,3,male,co-applicant,4,car_other,none,own,1,skilled,1,none,yes
no_checking,41,outstanding_credit,retraining,7089,greater_1000,greater_7,5,male,co-applicant,4,car_other,stores,free,3,unskilled,2,yes,yes
less_0,12,prior_payments_delayed,furniture,1808,less_100,4_to_7,3,female,none,2,car_other,none,own,2,skilled,1,yes,yes
0_to_200,23,outstanding_credit,business,3452,greater_1000,1_to_4,3,male,none,3,car_other,none,own,1,management_self-employed,1,none,yes
less_0,4,no_credits,car_new,250,less_100,less_1,1,male,none,1,real_estate,stores,rent,1,skilled,1,none,yes
